title,neighborhoods,price,num_bedrooms,num_bathrooms,url,lat,lon,city,time_posted,alerted,priority_alerted,source,bike_time_minutes,bike_station,bart_bike_time_minutes,bart_station
TMLP 15-mo. | A Sky-High Experience: Floor-to-Ceiling Windows and City Views!,,3612,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-15-mo-sky-high/7929508818.html,37.7916997157313,-122.418600813779,San Francisco,2026-04-22T14:30:05.026834-07:00,False,,craigslist,,,,
"Sunny Corner 2Bed/1Bath, Large Balcony *2nd RM Great for Office Space",,4999,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-sunny-corner-2bed-1bath/7928988106.html,37.7775138536824,-122.418040461056,San Francisco,2026-04-22T14:10:05.576800-07:00,False,,craigslist,,,,
RENTED! Remodeled 2Bed/2Bath apt - Near the Marina! ~ J.Wavro,,5295,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-rented-remodeled-2bed/7929501619.html,37.8002883530798,-122.423834783238,San Francisco,2026-04-22T14:10:05.576054-07:00,False,,craigslist,,,,
"360 View Rooftop Deck, EV Charging, Pet Park, SoMa Life",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-360-view-rooftop-deck-ev/7929490845.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-22T13:50:05.208319-07:00,False,,craigslist,,,,
"In-unit washer-dryers, Stainless steel appliances, Flex zen spaces",,4177,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-in-unit-washer-dryers/7929493734.html,37.7816185233265,-122.412125817737,San Francisco,2026-04-22T13:50:05.207555-07:00,False,,craigslist,,,,
Work and Play at Home: Tech Lounge & Fitness Center,,3896,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-work-and-play-at-home/7929494722.html,37.7791152707197,-122.41424289679,San Francisco,2026-04-22T13:30:04.981794-07:00,False,,craigslist,,,,
Two Bedroom Condo (three blocks from UCSF),Haight/Cole Valley,4300,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-two-bedroom-condo-three/7929482129.html,37.7711987128648,-122.441309995988,San Francisco,2026-04-22T12:50:05.394897-07:00,False,,craigslist,,,,
Bright Spacious 2 Bdrm Apt,,3690,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-spacious-bdrm-apt/7928869130.html,37.7883696850262,-122.444705343882,San Francisco,2026-04-22T12:50:05.393997-07:00,False,,craigslist,,,,
Extra Clean Inlaw Room Walk to SFSU-CCSF,,1000,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-extra-clean-inlaw-room/7929014176.html,37.721642447251,-122.469881682356,San Francisco,2026-04-22T12:30:05.441480-07:00,False,,craigslist,,,,
TWO Extra Clean Inlaw Rooms Close to SFSU-CCSF,,800,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-two-extra-clean-inlaw/7929013873.html,37.7185822796674,-122.471275688672,San Francisco,2026-04-22T12:10:05.134181-07:00,False,,craigslist,,,,
"SoMa Life, Bicycle Parking, Expansive Windows w/ City Views",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-soma-life-bicycle-parking/7929466765.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-22T11:50:04.843104-07:00,False,,craigslist,,,,
"Sophisticated 2 BR/1.5 BA with High Speed Internet, Fitness Center",,3593,2,2.0,https://sfbay.craigslist.org/pen/apa/d/san-francisco-sophisticated-br-15-ba/7929468255.html,37.7072342775777,-122.415895880029,San Francisco,2026-04-22T11:50:04.842320-07:00,False,,craigslist,,,,
"Solar shades, Quartz countertops, Custom kitchen cabinetry",,5200,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-solar-shades-quartz/7929461420.html,37.7796171817482,-122.40621060146,San Francisco,2026-04-22T11:30:04.789359-07:00,False,,craigslist,,,,
Discover Artful Living in Our Towering Oasis,,3896,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-discover-artful-living-in/7929447726.html,37.7791152707197,-122.41424289679,San Francisco,2026-04-22T10:50:05.245283-07:00,False,,craigslist,,,,
Open House tonight 6pm-8pmBayview Cozy Apartment 3 bd washer and dryer,,5200,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-open-house-tonight-6pm/7929442944.html,37.7289201571644,-122.386993597013,San Francisco,2026-04-22T10:50:05.244472-07:00,False,,craigslist,,,,
Shafter Ave & Jennings St - Open house TODAY 6 PM- 8:00PM,,5200,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-shafter-ave-jennings-st/7928384545.html,37.7289201571644,-122.386993597013,San Francisco,2026-04-22T10:30:04.899279-07:00,False,,craigslist,,,,
Spacious 4-bedroom on Irving St,Way Out There,4400,4,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-bedroom-on/7929436062.html,37.7631360507722,-122.48676617562,San Francisco,2026-04-22T10:10:04.717608-07:00,False,,craigslist,,,,
Top Floor 2 BR with In-Unit Laundry | Dishwasher | Pet-Friendly,Mission,4795,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-floor-br-with-in-unit/7929430813.html,37.7557970343748,-122.416592596707,San Francisco,2026-04-22T10:10:04.716838-07:00,False,,craigslist,,,,
"3BR,Laundry,Great Location(226 10th Avenue #6)",,3895,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-3brlaundrygreat/7929430192.html,37.7841252136801,-122.468802802828,San Francisco,2026-04-22T09:50:04.986514-07:00,False,,craigslist,,,,
"OPEN THUR 6pm-6:30pm. Top Flr,In-Unit W/D,PrDeck (49 Jeff Adachi Way)",,3595,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-open-thur-6pm-630pm-top/7929430367.html,37.7741018900126,-122.403451236719,San Francisco,2026-04-22T09:50:04.985909-07:00,False,,craigslist,,,,
"Remodeled, New H/W (306 20th Avenue)",Way Out There,4895,3,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-new-w-th-avenue/7929431715.html,37.7821439256246,-122.479512529934,San Francisco,2026-04-22T09:50:04.985264-07:00,False,,craigslist,,,,
"3/bd, Located in SF, Recycling and compost service",,4295,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bd-located-in-sf/7929428578.html,37.7806519435262,-122.404762737112,San Francisco,2026-04-22T09:50:04.984449-07:00,False,,craigslist,,,,
"Great Location, Stainless Steel Appliances, Bicycle Parking",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-great-location-stainless/7929421743.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-22T09:30:05.213573-07:00,False,,craigslist,,,,
TMLP 13-mo. | Modern two-bedroom apartment with city views and parking options,,3844,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-13-mo-modern-two/7929422690.html,37.778401365307,-122.414338580742,San Francisco,2026-04-22T09:30:05.212950-07:00,False,,craigslist,,,,
Luxurious 2 BR/1.5 BA Retreat with Fitness Center Access,,3886,2,2.0,https://sfbay.craigslist.org/pen/apa/d/san-francisco-luxurious-br-15-ba/7929425857.html,37.7072342775777,-122.415895880029,San Francisco,2026-04-22T09:30:05.211469-07:00,False,,craigslist,,,,
"360 View Rooftop Deck, Expansive Windows w/ City Views, SoMa Life",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-360-view-rooftop-deck/7929402280.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-22T08:10:05.559694-07:00,False,,craigslist,,,,
TWO BED ONE BATH/OCEAN VIEWS/ STEPS FROM BEACH/PARKING - PROGRESSIVE,Way Out There,4599,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-two-bed-one-bath-ocean/7929398042.html,37.774668545272,-122.507789143038,San Francisco,2026-04-22T07:50:05.261078-07:00,False,,craigslist,,,,
2/1 rarely available top flat in a 3 unit building,Haight/Cole Valley,5400,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-1-rarely-available-top/7929371802.html,37.7711987128648,-122.441309995988,San Francisco,2026-04-22T05:30:05.606092-07:00,False,,craigslist,,,,
TMLP 13-mo. | 2 Weeks Free on Select Homes,,3798,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-13-mo-weeks-free-on/7929316648.html,37.7791152707197,-122.41424289679,San Francisco,2026-04-21T22:30:05.801984-07:00,False,,craigslist,,,,
Two Bedroom Two Bathroom Flat - NEW ADU with Natural Light,Castro/Noe,4000,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-two-bedroom-two-bathroom/7929323562.html,37.7549633807829,-122.426633109109,San Francisco,2026-04-21T22:30:05.800693-07:00,True,,craigslist,12.0,22nd St,3.0,24th St Mission
"Cats and small dogs welcome, On-Site Laundry, 3 bedroom",,4395,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-cats-and-small-dogs/7929322597.html,37.7806519435262,-122.404762737112,San Francisco,2026-04-21T22:30:05.800128-07:00,False,,craigslist,,,,
"Street Level  2-Bedroom, 2-Bathroom Unit in the Heart of San Francisco",Mission,4795,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-street-level-bedroom/7928153218.html,37.7611753891973,-122.423764309429,San Francisco,2026-04-21T22:30:05.798428-07:00,True,,craigslist,11.0,22nd St,3.0,16th St Mission
Spacious 2BR with Private Deck | In-Unit Laundry | Pet-Friendly,,4495,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-2br-with-private/7928837975.html,37.757213959002,-122.442779632732,San Francisco,2026-04-21T22:30:05.797868-07:00,False,,craigslist,,,,
"Now Touring, Bike Stor, Great MidMar SOMA location, 360 Rooftop Views!",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-now-touring-bike-stor/7929328773.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-21T22:30:05.796143-07:00,False,,craigslist,,,,
500 Stanyan #106 - Beautiful 2x1 - Pets OK - Private - Great Area,NOPA/Inner Richmond,5450,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-500-stanyan-beautiful-2x1/7929329512.html,37.7728963868117,-122.454281760469,San Francisco,2026-04-21T22:30:05.794994-07:00,False,,craigslist,,,,
"Gated, Stainless Steel Appliances, Washer and Dryer",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-gated-stainless-steel/7929345445.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-21T22:30:05.785084-07:00,False,,craigslist,,,,
Must-See 2 BR/1.5 BA with Walk In Closets & Elevator Access,,3593,2,2.0,https://sfbay.craigslist.org/pen/apa/d/san-francisco-must-see-br-15-ba-with/7929347507.html,37.7072342775777,-122.415895880029,San Francisco,2026-04-21T22:30:05.784505-07:00,False,,craigslist,,,,
"Video entry system, Recycling and compost service",,4395,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-video-entry-system/7927940419.html,37.7806519435262,-122.404762737112,San Francisco,2026-04-15T11:50:05.354524-07:00,False,,craigslist,,,,
2 BR/1 BA Apartment with Parking,,3300,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-br-ba-apartment-with/7927920232.html,37.7243508187485,-122.458338874616,San Francisco,2026-04-15T10:10:05.446201-07:00,False,,craigslist,,,,
Updated Spacious 2BR/1BA Right By Golden Gate Park,NOPA/Inner Richmond,5450,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-updated-spacious-2br-1ba/7927905606.html,37.7728963868117,-122.454281760469,San Francisco,2026-04-15T09:30:04.861168-07:00,False,,craigslist,,,,
No Carpet Anymore! Right At Lafayette Park 2BR/1BA  Pet Friendly,,5195,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-no-carpet-anymore-right/7927906707.html,37.7907606379051,-122.426715042073,San Francisco,2026-04-15T09:30:04.860501-07:00,False,,craigslist,,,,
New and Modern 2 Bed / 2 Bath Condo for Rent - Central Location!,,5200,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-new-and-modern-bed-bath/7927897361.html,37.7724999000175,-122.414693814574,San Francisco,2026-04-15T09:30:04.859914-07:00,False,,craigslist,,,,
"Large 3 bed near City College, SF State, Balboa Park BART, and the 280",,4200,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-large-bed-near-city/7927833493.html,37.7198599755505,-122.450190841812,San Francisco,2026-04-14T22:40:04.766036-07:00,False,,craigslist,,,,
1.5 Bath Apartment with Panoramic View and Parking,,3950,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-15-bath-apartment-with/7927834446.html,37.7483686365613,-122.444159315103,San Francisco,2026-04-14T22:20:04.979952-07:00,False,,craigslist,,,,
"In-unit W/D Garage 3rd Street loft SF wood-burning stove, two entrance",,5200,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-in-unit-d-garage-3rd/7927834132.html,37.7793811231367,-122.393410724318,San Francisco,2026-04-14T22:00:05.391633-07:00,False,,craigslist,,,,
Beautiful Large Primary Bedroom In Presidio Home,,2370,6,3.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-large-primary/7927831622.html,37.7812014100517,-122.461398469242,San Francisco,2026-04-14T21:40:04.778836-07:00,False,,craigslist,,,,
Charming 2-BR Unit just Steps away from Sutter Fine Foods!,,4495,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-charming-br-unit-just/7927821138.html,37.7882774388212,-122.416059745958,San Francisco,2026-04-14T19:40:04.945096-07:00,False,,craigslist,,,,
1908 Full-Floor Built-Ins (250sf Patio) 94109 High Ceilings Fireplace,,4900,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-1908-full-floor-built-ins/7927817463.html,37.7973788733963,-122.418300010937,San Francisco,2026-04-14T19:20:05.661792-07:00,False,,craigslist,,,,
2055 Sacramento #203 - Awesome 1x1 - WD in Unit - Great Area - Updated,,5195,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2055-sacramento-awesome/7927786696.html,37.7907606379051,-122.426715042073,San Francisco,2026-04-14T16:00:05.127370-07:00,False,,craigslist,,,,
2055 Sacramento #407 - Awesome 2x1 - Awesome Views - Great Area,,5295,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2055-sacramento-awesome/7927769506.html,37.7907606379051,-122.426715042073,San Francisco,2026-04-14T14:40:04.900204-07:00,False,,craigslist,,,,
2055 Sacramento #402 - Charming 2x1 - Awesome Location - Parking,,5295,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2055-sacramento-charming/7927770262.html,37.7907606379051,-122.426715042073,San Francisco,2026-04-14T14:40:04.899560-07:00,False,,craigslist,,,,
2055 Sacramento #602 - Stunning 2x1 -Awesome Park View - Natural Light,,5395,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2055-sacramento-stunning/7927765208.html,37.7907606379051,-122.426715042073,San Francisco,2026-04-14T14:20:05.426729-07:00,False,,craigslist,,,,
Single Family Home in Great Location!,,4500,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-single-family-home-in/7927761039.html,37.7126550312771,-122.432001723649,San Francisco,2026-04-14T14:00:04.909448-07:00,False,,craigslist,,,,
"Restored exterior façade, Bicycle rack",,4295,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-restored-exterior-faade/7927754068.html,37.7806519435262,-122.404762737112,San Francisco,2026-04-14T14:00:04.908662-07:00,False,,craigslist,,,,
SUPER QUIET! REAR FACING! BRIGHT/SUNNY w/ PRIVATE GARDEN! COME SEE!,,4995,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-super-quiet-rear-facing/7927757758.html,37.7915358498019,-122.419106162555,San Francisco,2026-04-14T13:37:55.054416-07:00,False,,craigslist,,,,
Remodeled large 2Bed/2Bath apt - Near the Marina! ~ J.Wavro,,5295,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-remodeled-large-2bed/7927727984.html,37.8001078713744,-122.424146472278,San Francisco,2026-04-14T12:00:05.033556-07:00,False,,craigslist,,,,
Spacious Remodeled Ground Floor 2bd! Great Location! ~ J.Wavro,,3550,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-remodeled-ground/7927723292.html,37.7929189699193,-122.415870669886,San Francisco,2026-04-14T11:40:04.707497-07:00,False,,craigslist,,,,
[Video Tour Link providede] $1950 In-law unit near SFSU for rent,,1950,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-video-tour-link-providede/7927610376.html,37.7325091647929,-122.480113562661,San Francisco,2026-04-13T21:40:04.935615-07:00,False,,craigslist,,,,
"Recycling and compost service, Video entry system",,4395,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-recycling-and-compost/7927594959.html,37.7806519435262,-122.404762737112,San Francisco,2026-04-13T19:40:04.987388-07:00,False,,craigslist,,,,
"3/BD, Building surveillance, In SF",,4395,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bd-building-surveillance/7927587116.html,37.7806519435262,-122.404762737112,San Francisco,2026-04-13T18:20:05.348344-07:00,False,,craigslist,,,,
Spacious Remodeled Ground Floor 2bd! Great Location! ~ J.Wavro,,3550,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-remodeled-ground/7927573831.html,37.7930146538711,-122.416114176949,San Francisco,2026-04-13T17:00:04.771071-07:00,False,,craigslist,,,,
Prime Location! W/D. Parking. Backyard Access. Ocean View.,Way Out There,4895,3,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-prime-location-d-parking/7927561957.html,37.7424849329634,-122.488541771827,San Francisco,2026-04-13T16:40:05.205629-07:00,True,,craigslist,33.0,22nd St,,
BRIGHT & WARM 2BR/1BA across from Japantown SF!,,3150,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-warm-2br-1ba/7927561687.html,37.7843228841194,-122.431550805864,San Francisco,2026-04-13T16:20:04.936074-07:00,False,,craigslist,,,,
Stunning 3-bedroom with living room and backyard,,4300,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-stunning-bedroom-with/7927558203.html,37.7286772230593,-122.381567113735,San Francisco,2026-04-13T16:00:05.376256-07:00,False,,craigslist,,,,
2-3 Bed/One Bath Beautiful and spacious North Beach apt,,4600,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-3-bed-one-bath-beautiful/7927509593.html,37.8016617329147,-122.407104415621,San Francisco,2026-04-13T13:00:05.441862-07:00,False,,craigslist,,,,
Beautiful Brand new home with large storage,Way Out There,4500,3,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-beautiful-brand-new-home/7925838621.html,37.7441001009878,-122.486301506848,San Francisco,2026-04-13T12:20:05.646055-07:00,True,,craigslist,33.0,22nd St,,
Spacious 2 Bedroom Townhome in Parkmerced! Unit VI522,,3925,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-spacious-bedroom-townhome/7927498101.html,37.7154779943336,-122.48294110938,San Francisco,2026-04-13T11:40:05.490018-07:00,False,,craigslist,,,,
"Stunning 2 Bed, 2 Bath Tower Apartment! Unit CM1252J",,3045,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-stunning-bed-bath-tower/7927498214.html,37.7168135589539,-122.474294030336,San Francisco,2026-04-13T11:40:05.489442-07:00,False,,craigslist,,,,
"Cats and small dogs welcome, Video entry system, 3BD 1BA",,4295,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-cats-and-small-dogs/7927488196.html,37.7806519435262,-122.404762737112,San Francisco,2026-04-13T11:20:05.475551-07:00,False,,craigslist,,,,
Bright & Spacious luxurious SomaGrand building,,4300,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-spacious-luxurious/7924831658.html,37.7779229455481,-122.412562984534,San Francisco,2026-04-12T18:00:05.405345-07:00,False,,craigslist,,,,
